RK,NAME,TEAM,SALARY,PLAYER,SALARY_NUM
98,"Luguentz Dort, G",Oklahoma City Thunder,"$18,222,222",Luguentz Dort,18222222
99,"Alex Caruso, G",Oklahoma City Thunder,"$18,102,000",Alex Caruso,18102000
100,"Andrew Nembhard, G",Indiana Pacers,"$18,102,000",Andrew Nembhard,18102000
101,"Ivica Zubac, C",Indiana Pacers,"$18,102,000",Ivica Zubac,18102000
102,"Zach Collins, F",Chicago Bulls,"$18,080,496",Zach Collins,18080496
103,"Patrick Williams, F",Chicago Bulls,"$18,000,000",Patrick Williams,18000000
104,"Kevin Huerter, G",Detroit Pistons,"$17,991,071",Kevin Huerter,17991071
105,"Keldon Johnson, F",San Antonio Spurs,"$17,500,000",Keldon Johnson,17500000
106,"Grayson Allen, G",Phoenix Suns,"$16,875,000",Grayson Allen,16875000
107,"Duncan Robinson, F",Detroit Pistons,"$16,834,692",Duncan Robinson,16834692
108,"Klay Thompson, G",Dallas Mavericks,"$16,666,667",Klay Thompson,16666667
109,"Bogdan Bogdanovic, G",LA Clippers,"$16,020,000",Bogdan Bogdanovic,16020000
110,"Max Strus, G",Cleveland Cavaliers,"$15,936,452",Max Strus,15936452
111,"Terance Mann, G",Brooklyn Nets,"$15,500,000",Terance Mann,15500000
112,"Paolo Banchero, F",Orlando Magic,"$15,334,769",Paolo Banchero,15334769
113,"Nickeil Alexander-Walker, G",Atlanta Hawks,"$15,161,800",Nickeil Alexander-Walker,15161800
114,"Isaiah Stewart, F",Detroit Pistons,"$15,000,000",Isaiah Stewart,15000000
115,"Jonathan Isaac, F",Orlando Magic,"$15,000,000",Jonathan Isaac,15000000
116,"Onyeka Okongwu, F",Atlanta Hawks,"$15,000,000",Onyeka Okongwu,15000000
117,"Cooper Flagg, F",Dallas Mavericks,"$14,386,320",Cooper Flagg,14386320
118,"Daniel Gafford, F",Dallas Mavericks,"$14,386,320",Daniel Gafford,14386320
119,"Deni Avdija, F",Portland Trail Blazers,"$14,375,000",Deni Avdija,14375000
120,"P.J. Washington, F",Dallas Mavericks,"$14,152,174",P.J. Washington,14152174
121,"Steven Adams, C",Houston Rockets,"$14,130,434",Steven Adams,14130434
122,"Damian Lillard, G",Portland Trail Blazers,"$14,104,000",Damian Lillard,14104000
123,"Caris LeVert, G",Detroit Pistons,"$14,104,000",Caris LeVert,14104000
124,"Dennis Schroder, G",Cleveland Cavaliers,"$14,104,000",Dennis Schroder,14104000
125,"Obi Toppin, F",Indiana Pacers,"$14,000,000",Obi Toppin,14000000
126,"Corey Kispert, F",Atlanta Hawks,"$13,975,000",Corey Kispert,13975000
127,"Austin Reaves, G",Los Angeles Lakers,"$13,937,574",Austin Reaves,13937574
128,"Herbert Jones, F",New Orleans Pelicans,"$13,937,574",Herbert Jones,13937574
129,"Chet Holmgren, C",Oklahoma City Thunder,"$13,731,368",Chet Holmgren,13731368
130,"Josh Green, G",Charlotte Hornets,"$13,666,667",Josh Green,13666667
131,"Grant Williams, F",Charlotte Hornets,"$13,645,500",Grant Williams,13645500
132,"Bobby Portis, F",Milwaukee Bucks,"$13,580,247",Bobby Portis,13580247
133,"Kelly Olynyk, F",San Antonio Spurs,"$13,445,122",Kelly Olynyk,13445122
134,"Victor Wembanyama, F",San Antonio Spurs,"$13,376,880",Victor Wembanyama,13376880
135,"Robert Williams III, C",Portland Trail Blazers,"$13,285,713",Robert Williams III,13285713
136,"Richaun Holmes, F",Washington Wizards,"$13,280,737",Richaun Holmes,13280737
137,"Zaccharie Risacher, F",Atlanta Hawks,"$13,197,720",Zaccharie Risacher,13197720
138,"Mitchell Robinson, C",New York Knicks,"$12,954,546",Mitchell Robinson,12954546
139,"Coby White, G",Charlotte Hornets,"$12,888,889",Coby White,12888889
140,"Dorian Finney-Smith, F",Houston Rockets,"$12,700,000",Dorian Finney-Smith,12700000
141,"Brandon Clarke, F",Memphis Grizzlies,"$12,500,000",Brandon Clarke,12500000
142,"Dylan Harper, G",San Antonio Spurs,"$12,370,320",Dylan Harper,12370320
143,"Isaiah Joe, G",Oklahoma City Thunder,"$12,362,338",Isaiah Joe,12362338
144,"Jabari Smith Jr., F",Houston Rockets,"$12,350,392",Jabari Smith Jr.,12350392
145,"Donte DiVincenzo, G",Minnesota Timberwolves,"$11,990,000",Donte DiVincenzo,11990000
146,"Brandon Miller, F",Charlotte Hornets,"$11,968,800",Brandon Miller,11968800
147,"Alex Sarr, C",Washington Wizards,"$11,808,240",Alex Sarr,11808240
148,"Davion Mitchell, G",Miami Heat,"$11,600,000",Davion Mitchell,11600000
149,"Moses Moody, G",Golden State Warriors,"$11,574,074",Moses Moody,11574074
150,"Jarred Vanderbilt, F",Los Angeles Lakers,"$11,571,429",Jarred Vanderbilt,11571429
151,"Matisse Thybulle, G",Portland Trail Blazers,"$11,550,000",Matisse Thybulle,11550000
152,"Gabe Vincent, G",Atlanta Hawks,"$11,500,000",Gabe Vincent,11500000
153,"Keegan Murray, F",Sacramento Kings,"$11,144,093",Keegan Murray,11144093
154,"VJ Edgecombe, G",Philadelphia 76ers,"$11,108,880",VJ Edgecombe,11108880
155,"Luke Kornet, C",San Antonio Spurs,"$11,000,000",Luke Kornet,11000000
156,"Luke Kennard, G",Los Angeles Lakers,"$11,000,000",Luke Kennard,11000000
157,"Maxi Kleber, F",Los Angeles Lakers,"$11,000,000",Maxi Kleber,11000000
158,"Aaron Nesmith, G",Indiana Pacers,"$11,000,000",Aaron Nesmith,11000000
159,"Isaac Okoro, F",Chicago Bulls,"$11,000,000",Isaac Okoro,11000000
160,"Wendell Carter Jr., C",Orlando Magic,"$10,850,000",Wendell Carter Jr.,10850000
161,"Scoot Henderson, G",Portland Trail Blazers,"$10,748,040",Scoot Henderson,10748040
162,"Reed Sheppard, G",Houston Rockets,"$10,603,560",Reed Sheppard,10603560
163,"Jonas Valanciunas, C",Denver Nuggets,"$10,395,000",Jonas Valanciunas,10395000
164,"T.J. McConnell, G",Indiana Pacers,"$10,200,000",T.J. McConnell,10200000
165,"Royce O'Neale, F",Phoenix Suns,"$10,125,000",Royce O'Neale,10125000
166,"Jaden Ivey, G",Chicago Bulls,"$10,107,163",Jaden Ivey,10107163
167,"Aaron Wiggins, G",Oklahoma City Thunder,"$10,102,802",Aaron Wiggins,10102802
168,"Sam Hauser, F",Boston Celtics,"$10,044,643",Sam Hauser,10044643
169,"Kon Knueppel, G",Charlotte Hornets,"$10,015,680",Kon Knueppel,10015680
170,"Lonzo Ball, G",Cleveland Cavaliers,"$10,000,000",Lonzo Ball,10000000
171,"Derrick Jones Jr., F",LA Clippers,"$10,000,000",Derrick Jones Jr.,10000000
172,"Amen Thompson, G",Houston Rockets,"$9,690,600",Amen Thompson,9690600
173,"Caleb Martin, F",Dallas Mavericks,"$9,594,044",Caleb Martin,9594044
174,"Stephon Castle, G",San Antonio Spurs,"$9,560,520",Stephon Castle,9560520
175,"Buddy Hield, G",Atlanta Hawks,"$9,219,512",Buddy Hield,9219512
176,"Bennedict Mathurin, G",LA Clippers,"$9,187,573",Bennedict Mathurin,9187573
177,"Ace Bailey, G",Utah Jazz,"$9,069,840",Ace Bailey,9069840
178,"Naji Marshall, F",Dallas Mavericks,"$9,000,000",Naji Marshall,9000000
179,"Jalen Smith, F",Chicago Bulls,"$9,000,000",Jalen Smith,9000000
180,"Ty Jerome, G",Memphis Grizzlies,"$8,781,000",Ty Jerome,8781000
181,"Ausar Thompson, G",Detroit Pistons,"$8,775,000",Ausar Thompson,8775000
182,"Brook Lopez, C",LA Clippers,"$8,750,000",Brook Lopez,8750000
183,"Quentin Grimes, G",Philadelphia 76ers,"$8,741,209",Quentin Grimes,8741209
184,"Cody Martin, SF",Indiana Pacers,"$8,680,000",Cody Martin,8680000
185,"Ronald Holland II, F",Detroit Pistons,"$8,657,280",Ronald Holland II,8657280
186,"Sam Merrill, G",Cleveland Cavaliers,"$8,482,143",Sam Merrill,8482143
187,"Jaylin Williams, F",Oklahoma City Thunder,"$8,450,794",Jaylin Williams,8450794
188,"Shaedon Sharpe, G",Portland Trail Blazers,"$8,399,983",Shaedon Sharpe,8399983
189,"Kelly Oubre Jr., G",Philadelphia 76ers,"$8,382,150",Kelly Oubre Jr.,8382150
190,"Goga Bitadze, C",Orlando Magic,"$8,333,333",Goga Bitadze,8333333
191,"Simone Fontecchio, F",Miami Heat,"$8,307,692",Simone Fontecchio,8307692
192,"Tre Johnson, G",Washington Wizards,"$8,237,640",Tre Johnson,8237640
193,"Georges Niang, F",Memphis Grizzlies,"$8,200,000",Georges Niang,8200000
194,"Zeke Nnaji, F",Denver Nuggets,"$8,177,778",Zeke Nnaji,8177778
195,"Deandre Ayton, C",Los Angeles Lakers,"$8,104,000",Deandre Ayton,8104000
196,"KJ Martin, F",Utah Jazz,"$8,025,000",KJ Martin,8025000
197,"Tre Mann, G",Charlotte Hornets,"$8,000,000",Tre Mann,8000000
198,"Tre Jones, G",Chicago Bulls,"$8,000,000",Tre Jones,8000000
199,"Kevon Looney, F",New Orleans Pelicans,"$8,000,000",Kevon Looney,8000000
200,"Anthony Black, G",Orlando Magic,"$7,970,280",Anthony Black,7970280
201,"Tidjane Salaun, F",Charlotte Hornets,"$7,863,240",Tidjane Salaun,7863240
202,"Josh Okogie, G",Houston Rockets,"$7,750,000",Josh Okogie,7750000
203,"Max Christie, G",Dallas Mavericks,"$7,714,286",Max Christie,7714286
204,"Dyson Daniels, G",Atlanta Hawks,"$7,707,709",Dyson Daniels,7707709
205,"Jeremiah Fears, G",New Orleans Pelicans,"$7,520,040",Jeremiah Fears,7520040
206,"Ayo Dosunmu, G",Minnesota Timberwolves,"$7,518,519",Ayo Dosunmu,7518519
207,"Bilal Coulibaly, G",Washington Wizards,"$7,275,600",Bilal Coulibaly,7275600
208,"Payton Pritchard, G",Boston Celtics,"$7,232,143",Payton Pritchard,7232143
209,"Donovan Clingan, C",Portland Trail Blazers,"$7,178,400",Donovan Clingan,7178400
210,"Kenrich Williams, G",Oklahoma City Thunder,"$7,163,000",Kenrich Williams,7163000
211,"Isaiah Jackson, F",LA Clippers,"$7,000,000",Isaiah Jackson,7000000
212,"Egor Demin, G",Brooklyn Nets,"$6,889,200",Egor Demin,6889200
213,"Clint Capela, C",Houston Rockets,"$6,700,000",Clint Capela,6700000
214,"Ousmane Dieng, F",Milwaukee Bucks,"$6,670,882",Ousmane Dieng,6670882
215,"Jarace Walker, F",Indiana Pacers,"$6,665,520",Jarace Walker,6665520
216,"Dean Wade, F",Cleveland Cavaliers,"$6,623,456",Dean Wade,6623456
217,"Jalen Williams, G",Oklahoma City Thunder,"$6,580,997",Jalen Williams,6580997
218,"Rob Dillingham, G",Chicago Bulls,"$6,576,120",Rob Dillingham,6576120
219,"Jalen Duren, C",Detroit Pistons,"$6,483,144",Jalen Duren,6483144
220,"Ochai Agbaji, G",Brooklyn Nets,"$6,383,525",Ochai Agbaji,6383525
221,"Collin Murray-Boyles, F",Toronto Raptors,"$6,332,520",Collin Murray-Boyles,6332520
222,"Mark Williams, C",Phoenix Suns,"$6,276,531",Mark Williams,6276531
223,"Ziaire Williams, F",Brooklyn Nets,"$6,250,000",Ziaire Williams,6250000
224,"Day'Ron Sharpe, C",Brooklyn Nets,"$6,250,000",Day'Ron Sharpe,6250000
225,"John Konchar, G",Utah Jazz,"$6,165,000",John Konchar,6165000
226,"Taylor Hendricks, F",Memphis Grizzlies,"$6,127,080",Taylor Hendricks,6127080
227,"Saddiq Bey, G",New Orleans Pelicans,"$6,118,644",Saddiq Bey,6118644
228,"Zach Edey, C",Memphis Grizzlies,"$6,045,000",Zach Edey,6045000
229,"Khaman Maluach, C",Phoenix Suns,"$6,016,080",Khaman Maluach,6016080
230,"Jaden Hardy, G",Washington Wizards,"$6,000,000",Jaden Hardy,6000000
231,"Jake LaRavia, F",Los Angeles Lakers,"$6,000,000",Jake LaRavia,6000000
232,"Cason Wallace, G",Oklahoma City Thunder,"$5,820,240",Cason Wallace,5820240
233,"Cody Williams, F",Utah Jazz,"$5,742,480",Cody Williams,5742480
234,"Cedric Coward, F",Memphis Grizzlies,"$5,715,120",Cedric Coward,5715120
235,"D'Angelo Russell, G",Dallas Mavericks,"$5,685,000",D'Angelo Russell,5685000
236,"Al Horford, C",Golden State Warriors,"$5,685,000",Al Horford,5685000
237,"Tari Eason, F",Houston Rockets,"$5,675,766",Tari Eason,5675766
238,"Nicolas Batum, F",LA Clippers,"$5,601,600",Nicolas Batum,5601600
239,"Jett Howard, G",Orlando Magic,"$5,529,720",Jett Howard,5529720
240,"Guerschon Yabusele, F",Chicago Bulls,"$5,500,000",Guerschon Yabusele,5500000
241,"Matas Buzelis, F",Chicago Bulls,"$5,455,560",Matas Buzelis,5455560
242,"Noa Essengue, F",Chicago Bulls,"$5,429,520",Noa Essengue,5429520
243,"Kris Dunn, G",LA Clippers,"$5,426,000",Kris Dunn,5426000
244,"Dario Saric, F",Sacramento Kings,"$5,426,000",Dario Saric,5426000
245,"Bradley Beal, G",LA Clippers,"$5,354,000",Bradley Beal,5354000
246,"Paul Reed, F",Detroit Pistons,"$5,335,894",Paul Reed,5335894
247,"Dereck Lively II, C",Dallas Mavericks,"$5,253,360",Dereck Lively II,5253360
248,"Nikola Topic, G",Oklahoma City Thunder,"$5,182,920",Nikola Topic,5182920
249,"Derik Queen, C",New Orleans Pelicans,"$5,157,960",Derik Queen,5157960
250,"Kevin Porter Jr., G",Milwaukee Bucks,"$5,134,000",Kevin Porter Jr.,5134000
251,"Marcus Smart, G",Los Angeles Lakers,"$5,134,000",Marcus Smart,5134000
252,"Andre Drummond, C",Philadelphia 76ers,"$5,000,000",Andre Drummond,5000000
253,"Moritz Wagner, F",Orlando Magic,"$5,000,000",Moritz Wagner,5000000
254,"Nick Richards, C",Chicago Bulls,"$5,000,000",Nick Richards,5000000
255,"Gradey Dick, G",Toronto Raptors,"$4,990,560",Gradey Dick,4990560
256,"Malaki Branham, G",Washington Wizards,"$4,962,033",Malaki Branham,4962033
257,"Devin Carter, G",Sacramento Kings,"$4,923,720",Devin Carter,4923720
258,"Christian Braun, G",Denver Nuggets,"$4,921,797",Christian Braun,4921797
259,"Carter Bryant, F",San Antonio Spurs,"$4,900,320",Carter Bryant,4900320
260,"Walker Kessler, C",Utah Jazz,"$4,878,938",Walker Kessler,4878938
261,"Jordan Hawkins, G",New Orleans Pelicans,"$4,741,320",Jordan Hawkins,4741320
262,"Blake Wesley, G",Portland Trail Blazers,"$4,726,328",Blake Wesley,4726328
263,"Bub Carrington, G",Washington Wizards,"$4,677,600",Bub Carrington,4677600
264,"Thomas Sorber, C",Oklahoma City Thunder,"$4,655,040",Thomas Sorber,4655040
265,"Jose Alvarado, G",New York Knicks,"$4,500,000",Jose Alvarado,4500000
266,"Nikola Jovic, F",Miami Heat,"$4,445,417",Nikola Jovic,4445417
267,"Kel'el Ware, C",Miami Heat,"$4,443,360",Kel'el Ware,4443360
268,"Yang Hansen, C",Portland Trail Blazers,"$4,422,360",Yang Hansen,4422360
269,"Peyton Watson, G",Denver Nuggets,"$4,356,476",Peyton Watson,4356476
270,"Miles McBride, G",New York Knicks,"$4,333,333",Miles McBride,4333333
271,"Keyonte George, G",Utah Jazz,"$4,278,960",Keyonte George,4278960
272,"Jared McCain, G",Oklahoma City Thunder,"$4,221,360",Jared McCain,4221360
273,"Joan Beringer, F",Minnesota Timberwolves,"$4,201,080",Joan Beringer,4201080
274,"Kevin Love, F",Utah Jazz,"$4,150,000",Kevin Love,4150000
275,"Dalton Knecht, F",Los Angeles Lakers,"$4,010,160",Dalton Knecht,4010160
